Nv_data,tmake_SH_data,teig_SH_data,tfixP_SH_data,tmake_LR_data,teig_LR_data,tfixP_LR_data,Nv_data_log,tmake_SH_data_log,teig_SH_data_log,tfixP_SH_data_log,tmake_LR_data_log,teig_LR_data_log,tfixP_LR_data_log
10.0,0.0002867,0.0001451,0.0,0.0002632,0.00015045,0.0,10.0,0.0002867,0.0001451,NaN,0.0002632,0.00015045,NaN
12.0,0.00033445,0.00013775,0.0,0.0002866,0.00015035,0.0,12.0,0.00033445,0.00013775,NaN,0.0002866,0.00015035,NaN
13.0,0.0003493,0.00013735,0.0,0.00029745,0.00014795,0.0,13.0,0.0003493,0.00013735,NaN,0.00029745,0.00014795,NaN
15.0,0.00037885,0.0001346,0.0,0.0003247,0.0001438,0.0,15.0,0.00037885,0.0001346,NaN,0.0003247,0.0001438,NaN
16.0,0.0004085,0.0001358,0.0,0.00033655,0.000144,0.0,16.0,0.0004085,0.0001358,NaN,0.00033655,0.000144,NaN
18.0,0.00045,0.0001308,0.0,0.0003566,0.00014535,0.0,18.0,0.00045,0.0001308,NaN,0.0003566,0.00014535,NaN
20.0,0.00049525,0.0001313,0.0,0.00038645,0.00014685,0.0,20.0,0.00049525,0.0001313,NaN,0.00038645,0.00014685,NaN
23.0,0.0005847,0.0001325,0.0,0.000432,0.00015835,0.0,23.0,0.0005847,0.0001325,NaN,0.000432,0.00015835,NaN
26.0,0.00065225,0.00014625,0.0,0.0004773,0.00016905,0.0,26.0,0.00065225,0.00014625,NaN,0.0004773,0.00016905,NaN
29.0,0.00071905,0.0001407,0.0,0.0005008,0.00017375,0.0,29.0,0.00071905,0.0001407,NaN,0.0005008,0.00017375,NaN
32.0,0.00075405,0.00015495,0.0,0.0005344,0.00017445,0.0,32.0,0.00075405,0.00015495,NaN,0.0005344,0.00017445,NaN
36.0,0.00091375,0.00017465,0.0,0.0005844,0.00019185,0.0,36.0,0.00091375,0.00017465,NaN,0.0005844,0.00019185,NaN
40.0,0.00099455,0.0001805,0.0,0.0006443,0.0002015,0.0,40.0,0.00099455,0.0001805,NaN,0.0006443,0.0002015,NaN
45.0,0.00137315,0.0001905,0.0,0.00075765,0.00022425,0.0,45.0,0.00137315,0.0001905,NaN,0.00075765,0.00022425,NaN
51.0,0.0014014,0.00020905,0.0,0.0007622,0.00023225,0.0,51.0,0.0014014,0.00020905,NaN,0.0007622,0.00023225,NaN
57.0,0.0016438,0.00021635,0.0,0.00089685,0.0002334,0.0,57.0,0.0016438,0.00021635,NaN,0.00089685,0.0002334,NaN
64.0,0.00181655,0.00023265,0.0,0.00086535,0.00023945,0.0,64.0,0.00181655,0.00023265,NaN,0.00086535,0.00023945,NaN
71.0,0.00214395,0.0002472,0.0,0.0009482,0.0002614,0.0,71.0,0.00214395,0.0002472,NaN,0.0009482,0.0002614,NaN
80.0,0.0027041,0.000271,0.0,0.0010444,0.0002742,0.0,80.0,0.0027041,0.000271,NaN,0.0010444,0.0002742,NaN
90.0,0.00343075,0.00029995,0.0,0.0011715,0.00027985,0.0,90.0,0.00343075,0.00029995,NaN,0.0011715,0.00027985,NaN
100.0,0.0042871,0.00033455,0.0,0.00128175,0.00029795,0.0,100.0,0.0042871,0.00033455,NaN,0.00128175,0.00029795,NaN
113.0,0.00563525,0.0003799,0.0,0.0014396,0.00032455,0.0,113.0,0.00563525,0.0003799,NaN,0.0014396,0.00032455,NaN
126.0,0.0078635,0.00044475,0.0,0.00157235,0.0003157,0.0,126.0,0.0078635,0.00044475,NaN,0.00157235,0.0003157,NaN
142.0,0.0131994,0.0004987,0.0,0.00178225,0.00033125,0.0,142.0,0.0131994,0.0004987,NaN,0.00178225,0.00033125,NaN
159.0,0.0161097,0.000582,0.0,0.00196185,0.00036625,0.0,159.0,0.0161097,0.000582,NaN,0.00196185,0.00036625,NaN
178.0,0.02073965,0.00068235,0.0,0.0021922,0.0003791,0.0,178.0,0.02073965,0.00068235,NaN,0.0021922,0.0003791,NaN
200.0,0.0274385,0.0008079,0.0,0.0024478,0.0004064,0.0,200.0,0.0274385,0.0008079,NaN,0.0024478,0.0004064,NaN
224.0,0.039345,0.0009899,0.0,0.0027361,0.0004375,0.0,224.0,0.039345,0.0009899,NaN,0.0027361,0.0004375,NaN
252.0,0.0551612,0.00135765,0.0,0.00307275,0.00066565,0.0,252.0,0.0551612,0.00135765,NaN,0.00307275,0.00066565,NaN
282.0,0.0794269,0.00181975,0.0,0.00342365,0.0008751,0.0,282.0,0.0794269,0.00181975,NaN,0.00342365,0.0008751,NaN
317.0,0.1153022,0.00235265,0.0,0.0038234,0.0011027,0.0,317.0,0.1153022,0.00235265,NaN,0.0038234,0.0011027,NaN
355.0,0.1645119,0.00294155,0.0,0.00428575,0.0013113,0.0,355.0,0.1645119,0.00294155,NaN,0.00428575,0.0013113,NaN
399.0,0.2351567,0.00355235,0.0,0.004783,0.0014335,0.0,399.0,0.2351567,0.00355235,NaN,0.004783,0.0014335,NaN
447.0,0.3145646,0.00411135,0.0,0.0054025,0.00154465,0.0,447.0,0.3145646,0.00411135,NaN,0.0054025,0.00154465,NaN
502.0,0.4373067,0.0050153,0.0,0.00597265,0.00168925,0.0,502.0,0.4373067,0.0050153,NaN,0.00597265,0.00168925,NaN
563.0,0.63786515,0.00619595,0.0,0.00682585,0.00185915,0.0,563.0,0.63786515,0.00619595,NaN,0.00682585,0.00185915,NaN
631.0,0.89617865,0.0075317,0.0,0.0075082,0.0020056,0.0,631.0,0.89617865,0.0075317,NaN,0.0075082,0.0020056,NaN
708.0,1.2817262,0.0094517,0.0,0.0087268,0.00216425,0.0,708.0,1.2817262,0.0094517,NaN,0.0087268,0.00216425,NaN
795.0,2.2644775,0.0146348,0.0,0.0105286,0.0024053,0.0,795.0,2.2644775,0.0146348,NaN,0.0105286,0.0024053,NaN
892.0,3.1910313,0.01972505,0.0,0.0135447,0.0025687,0.0,892.0,3.1910313,0.01972505,NaN,0.0135447,0.0025687,NaN
1000.0,4.5412382,0.03095825,0.0,0.0130626,0.00278535,0.0,1000.0,4.5412382,0.03095825,NaN,0.0130626,0.00278535,NaN
1123.0,6.7108618,0.0401657,0.0,0.0157057,0.0030771,0.0,1123.0,6.7108618,0.0401657,NaN,0.0157057,0.0030771,NaN
1259.0,9.4489559,0.04912155,0.0,0.0176237,0.00342,0.0,1259.0,9.4489559,0.04912155,NaN,0.0176237,0.00342,NaN
1413.0,13.5483718,0.1052541,0.0,0.0203972,0.00382895,0.0,1413.0,13.5483718,0.1052541,NaN,0.0203972,0.00382895,NaN
1585.0,NaN,NaN,0.0,0.0314954,0.0040635,0.0,1585.0,NaN,NaN,NaN,0.0314954,0.0040635,NaN
1779.0,NaN,NaN,0.0,0.0357414,0.0043924,0.0,1779.0,NaN,NaN,NaN,0.0357414,0.0043924,NaN
1996.0,NaN,NaN,0.0,0.0407055,0.0062125,0.0,1996.0,NaN,NaN,NaN,0.0407055,0.0062125,NaN
2239.0,NaN,NaN,0.0,0.0452639,0.0055811,0.0,2239.0,NaN,NaN,NaN,0.0452639,0.0055811,NaN
2512.0,NaN,NaN,0.0,0.05063495,0.0063547,0.0,2512.0,NaN,NaN,NaN,0.05063495,0.0063547,NaN
2819.0,NaN,NaN,0.0,0.0522734,0.00631805,0.0,2819.0,NaN,NaN,NaN,0.0522734,0.00631805,NaN
3163.0,NaN,NaN,0.0,0.0564794,0.01019625,0.0,3163.0,NaN,NaN,NaN,0.0564794,0.01019625,NaN
3549.0,NaN,NaN,0.0,0.06246855,0.007094,0.0,3549.0,NaN,NaN,NaN,0.06246855,0.007094,NaN
3982.0,NaN,NaN,0.0,0.0742714,0.007797,0.0,3982.0,NaN,NaN,NaN,0.0742714,0.007797,NaN
4467.0,NaN,NaN,0.0,0.0878446,0.0090193,0.0,4467.0,NaN,NaN,NaN,0.0878446,0.0090193,NaN
5012.0,NaN,NaN,0.0,0.0913135,0.0094608,0.0,5012.0,NaN,NaN,NaN,0.0913135,0.0094608,NaN
5624.0,NaN,NaN,0.0,0.1086621,0.010564,0.0,5624.0,NaN,NaN,NaN,0.1086621,0.010564,NaN
6310.0,NaN,NaN,0.0,0.10853465,0.0113134,0.0,6310.0,NaN,NaN,NaN,0.10853465,0.0113134,NaN
7080.0,NaN,NaN,0.0,0.1231172,0.0138219,0.0,7080.0,NaN,NaN,NaN,0.1231172,0.0138219,NaN
7944.0,NaN,NaN,0.0,0.14110715,0.013781,0.0,7944.0,NaN,NaN,NaN,0.14110715,0.013781,NaN
8913.0,NaN,NaN,0.0,0.1636575,0.01537265,0.0,8913.0,NaN,NaN,NaN,0.1636575,0.01537265,NaN
10000.0,NaN,NaN,0.0,0.1798276,0.01908625,0.0,10000.0,NaN,NaN,NaN,0.1798276,0.01908625,NaN
11221.0,NaN,NaN,0.0,0.2068729,0.0191322,0.0,11221.0,NaN,NaN,NaN,0.2068729,0.0191322,NaN
12590.0,NaN,NaN,0.0,0.2276503,0.02471615,0.0,12590.0,NaN,NaN,NaN,0.2276503,0.02471615,NaN
14126.0,NaN,NaN,0.0,0.2621327,0.0303865,0.0,14126.0,NaN,NaN,NaN,0.2621327,0.0303865,NaN
15849.0,NaN,NaN,0.0,0.3264484,0.0346303,0.0,15849.0,NaN,NaN,NaN,0.3264484,0.0346303,NaN
17783.0,NaN,NaN,0.0,0.3153114,0.0435393,0.0,17783.0,NaN,NaN,NaN,0.3153114,0.0435393,NaN
19953.0,NaN,NaN,0.0,0.3552148,0.0444836,0.0,19953.0,NaN,NaN,NaN,0.3552148,0.0444836,NaN
22388.0,NaN,NaN,0.0,0.3958388,0.0497978,0.0,22388.0,NaN,NaN,NaN,0.3958388,0.0497978,NaN
25119.0,NaN,NaN,0.0,0.4333882,0.0725979,0.0,25119.0,NaN,NaN,NaN,0.4333882,0.0725979,NaN
28184.0,NaN,NaN,0.0,0.5110308,0.0836297,0.0,28184.0,NaN,NaN,NaN,0.5110308,0.0836297,NaN
31623.0,NaN,NaN,0.0,0.552226,0.07464975,0.0,31623.0,NaN,NaN,NaN,0.552226,0.07464975,NaN
35482.0,NaN,NaN,0.0,0.65423015,0.10460685,0.0,35482.0,NaN,NaN,NaN,0.65423015,0.10460685,NaN
39811.0,NaN,NaN,0.0,0.74246235,0.1092855,0.0,39811.0,NaN,NaN,NaN,0.74246235,0.1092855,NaN
44669.0,NaN,NaN,0.0,0.78288815,0.1158365,0.0,44669.0,NaN,NaN,NaN,0.78288815,0.1158365,NaN
50119.0,NaN,NaN,0.0,0.87609305,0.13536475,0.0,50119.0,NaN,NaN,NaN,0.87609305,0.13536475,NaN
56235.0,NaN,NaN,0.0,1.0447722,0.1829605,0.0,56235.0,NaN,NaN,NaN,1.0447722,0.1829605,NaN
63096.0,NaN,NaN,0.0,1.1405596,0.1891664,0.0,63096.0,NaN,NaN,NaN,1.1405596,0.1891664,NaN
70795.0,NaN,NaN,0.0,1.2299264,0.20072645,0.0,70795.0,NaN,NaN,NaN,1.2299264,0.20072645,NaN
79433.0,NaN,NaN,0.0,1.3741325,0.2258376,0.0,79433.0,NaN,NaN,NaN,1.3741325,0.2258376,NaN
89126.0,NaN,NaN,0.0,1.5785902,0.25985175,0.0,89126.0,NaN,NaN,NaN,1.5785902,0.25985175,NaN
100000.0,NaN,NaN,0.0,1.7904142,0.3165185,0.0,100000.0,NaN,NaN,NaN,1.7904142,0.3165185,NaN
112202.0,NaN,NaN,0.0,2.1776107,0.4050943,0.0,112202.0,NaN,NaN,NaN,2.1776107,0.4050943,NaN
125893.0,NaN,NaN,0.0,2.3409435,0.442421,0.0,125893.0,NaN,NaN,NaN,2.3409435,0.442421,NaN
141254.0,NaN,NaN,0.0,2.6176304,0.6281368,0.0,141254.0,NaN,NaN,NaN,2.6176304,0.6281368,NaN
158490.0,NaN,NaN,0.0,3.1461827,0.54699195,0.0,158490.0,NaN,NaN,NaN,3.1461827,0.54699195,NaN
177828.0,NaN,NaN,0.0,3.5562464,0.62064265,0.0,177828.0,NaN,NaN,NaN,3.5562464,0.62064265,NaN
199527.0,NaN,NaN,0.0,4.1834793,0.82836455,0.0,199527.0,NaN,NaN,NaN,4.1834793,0.82836455,NaN
223873.0,NaN,NaN,0.0,4.8016574,0.87438175,0.0,223873.0,NaN,NaN,NaN,4.8016574,0.87438175,NaN
251189.0,NaN,NaN,0.0,5.1953561,0.99202025,0.0,251189.0,NaN,NaN,NaN,5.1953561,0.99202025,NaN
281839.0,NaN,NaN,0.0,5.8223647,1.0126202,0.0,281839.0,NaN,NaN,NaN,5.8223647,1.0126202,NaN
316228.0,NaN,NaN,0.0,6.2212227,1.030093,0.0,316228.0,NaN,NaN,NaN,6.2212227,1.030093,NaN
354814.0,NaN,NaN,0.0,7.3121308,1.2728848,0.0,354814.0,NaN,NaN,NaN,7.3121308,1.2728848,NaN
398108.0,NaN,NaN,0.0,8.1441099,1.4268049,0.0,398108.0,NaN,NaN,NaN,8.1441099,1.4268049,NaN
446684.0,NaN,NaN,0.0,9.3010973,1.5957628,0.0,446684.0,NaN,NaN,NaN,9.3010973,1.5957628,NaN
501188.0,NaN,NaN,0.0,10.2962772,1.8724461,0.0,501188.0,NaN,NaN,NaN,10.2962772,1.8724461,NaN
562342.0,NaN,NaN,0.0,11.4695102,2.7828949,0.0,562342.0,NaN,NaN,NaN,11.4695102,2.7828949,NaN
630958.0,NaN,NaN,0.0,13.5731873,2.3404688,0.0,630958.0,NaN,NaN,NaN,13.5731873,2.3404688,NaN
707946.0,NaN,NaN,0.0,14.8872686,2.5822997,0.0,707946.0,NaN,NaN,NaN,14.8872686,2.5822997,NaN
794329.0,NaN,NaN,0.0,17.0449202,2.8630163,0.0,794329.0,NaN,NaN,NaN,17.0449202,2.8630163,NaN
891251.0,NaN,NaN,0.0,19.9145801,3.3011082,0.0,891251.0,NaN,NaN,NaN,19.9145801,3.3011082,NaN
1.0e6,NaN,NaN,0.0,22.4207964,3.7256345,0.0,1.0e6,NaN,NaN,NaN,22.4207964,3.7256345,NaN
